match_date,match_time,final_score,home_team,away_team,goals,season,round
18. october 2022,20:00,2:0,Blackburn Rovers,Sunderland AFC,"{'32': 'home', '49': 'home'}",2022-2023,16
18. october 2022,20:00,0:1,Stoke City,Rotherham United,{'6': 'away'},2022-2023,16
18. october 2022,20:00,0:2,West Bromwich Albion,Bristol City,"{'32': 'away', '45': 'away'}",2022-2023,16
19. october 2022,19:45,1:1,Birmingham City,Burnley FC,"{'74': 'away', '80': 'home'}",2022-2023,16
19. october 2022,19:45,1:3,Blackpool FC,Hull City,"{'26': 'away', '31': 'home', '45': 'away', '79': 'away'}",2022-2023,16
19. october 2022,19:45,1:0,Coventry City,Sheffield United,{'87': 'home'},2022-2023,16
19. october 2022,19:45,3:0,Queens Park Rangers,Cardiff City,"{'19': 'home', '33': 'home', '74': 'home'}",2022-2023,16
19. october 2022,19:45,1:4,Wigan Athletic,Middlesbrough FC,"{'34': 'home', '44': 'away', '51': 'away', '57': 'away', '69': 'away'}",2022-2023,16
19. october 2022,20:00,3:0,Millwall FC,Watford FC,"{'8': 'home', '26': 'home', '33': 'home'}",2022-2023,16
22. october 2022,12:30,4:2,Blackpool FC,Preston North End,"{'30': 'home', '38': 'away', '68': 'home', '81': 'home', '89': 'away', '90': 'home'}",2022-2023,17
22. october 2022,15:00,2:4,Sunderland AFC,Burnley FC,"{'16': 'home', '20': 'home', '50': 'away', '61': 'away', '69': 'away', '87': 'away'}",2022-2023,17
22. october 2022,15:00,2:1,Blackburn Rovers,Birmingham City,"{'17': 'home', '42': 'home', '80': 'away'}",2022-2023,17
22. october 2022,15:00,0:0,Middlesbrough FC,Huddersfield Town,,2022-2023,17
22. october 2022,15:00,2:1,Millwall FC,West Bromwich Albion,"{'20': 'away', '38': 'home', '90': 'home'}",2022-2023,17
22. october 2022,15:00,2:0,Reading FC,Bristol City,"{'52': 'home', '90': 'home'}",2022-2023,17
22. october 2022,15:00,2:1,Queens Park Rangers,Wigan Athletic,"{'12': 'home', '22': 'away', '24': 'home'}",2022-2023,17
22. october 2022,15:00,2:4,Rotherham United,Hull City,"{'44': 'away', '45': 'home', '52': 'away', '59': 'away', '85': 'away', '89': 'home'}",2022-2023,17
22. october 2022,15:00,2:2,Sheffield United,Norwich City,"{'3': 'away', '16': 'away', '62': 'home', '71': 'home'}",2022-2023,17
22. october 2022,15:00,0:2,Stoke City,Coventry City,"{'51': 'away', '65': 'away'}",2022-2023,17
23. october 2022,12:00,4:0,Watford FC,Luton Town,"{'3': 'home', '45': 'home', '57': 'home', '79': 'home'}",2022-2023,17
23. october 2022,12:00,2:0,Swansea City,Cardiff City,"{'38': 'home', '67': 'home'}",2022-2023,17
28. october 2022,20:00,2:0,Birmingham City,Queens Park Rangers,"{'4': 'home', '29': 'home'}",2022-2023,18
29. october 2022,12:00,1:1,Bristol City,Swansea City,"{'24': 'home', '76': 'away'}",2022-2023,18
29. october 2022,12:30,0:2,West Bromwich Albion,Sheffield United,"{'11': 'away', '23': 'away'}",2022-2023,18
29. october 2022,15:00,1:0,Cardiff City,Rotherham United,{'65': 'home'},2022-2023,18
29. october 2022,15:00,1:2,Coventry City,Blackpool FC,"{'40': 'home', '53': 'away', '80': 'away'}",2022-2023,18
29. october 2022,15:00,2:1,Burnley FC,Reading FC,"{'56': 'away', '66': 'home', '90': 'home'}",2022-2023,18
29. october 2022,15:00,1:0,Huddersfield Town,Millwall FC,{'9': 'home'},2022-2023,18
29. october 2022,15:00,0:1,Hull City,Blackburn Rovers,{'15': 'away'},2022-2023,18
29. october 2022,15:00,1:1,Luton Town,Sunderland AFC,"{'45': 'home', '78': 'away'}",2022-2023,18
29. october 2022,15:00,3:1,Norwich City,Stoke City,"{'38': 'home', '71': 'home', '77': 'home', '90': 'away'}",2022-2023,18
29. october 2022,15:00,2:1,Preston North End,Middlesbrough FC,"{'8': 'away', '35': 'home', '90': 'home'}",2022-2023,18
29. october 2022,15:00,0:1,Wigan Athletic,Watford FC,{'87': 'away'},2022-2023,18
1. november 2022,19:45,1:0,Coventry City,Blackburn Rovers,{'41': 'home'},2022-2023,19
1. november 2022,19:45,1:3,Hull City,Middlesbrough FC,"{'30': 'away', '60': 'home', '63': 'away', '80': 'away'}",2022-2023,19
1. november 2022,19:45,0:0,Luton Town,Reading FC,,2022-2023,19
1. november 2022,19:45,1:0,Preston North End,Swansea City,{'30': 'home'},2022-2023,19
1. november 2022,20:00,0:1,Bristol City,Sheffield United,{'49': 'away'},2022-2023,19
1. november 2022,20:00,1:0,West Bromwich Albion,Blackpool FC,{'85': 'home'},2022-2023,19
2. november 2022,19:45,0:0,Birmingham City,Millwall FC,,2022-2023,19
2. november 2022,19:45,1:2,Cardiff City,Watford FC,"{'9': 'home', '38': 'away', '59': 'away'}",2022-2023,19
2. november 2022,19:45,3:2,Burnley FC,Rotherham United,"{'3': 'away', '35': 'home', '64': 'away', '90': 'home'}",2022-2023,19
2. november 2022,19:45,0:2,Huddersfield Town,Sunderland AFC,"{'55': 'away', '90': 'away'}",2022-2023,19
2. november 2022,19:45,0:0,Norwich City,Queens Park Rangers,,2022-2023,19
2. november 2022,19:45,0:1,Wigan Athletic,Stoke City,{'62': 'away'},2022-2023,19
4. november 2022,20:00,1:2,Reading FC,Preston North End,"{'51': 'away', '71': 'home', '79': 'away'}",2022-2023,20
5. november 2022,12:30,5:2,Sheffield United,Burnley FC,"{'17': 'away', '30': 'home', '45': 'away', '48': 'home', '64': 'home', '69': 'home', '74': 'home'}",2022-2023,20
5. november 2022,15:00,0:1,Sunderland AFC,Cardiff City,{'49': 'away'},2022-2023,20
5. november 2022,15:00,1:0,Blackburn Rovers,Huddersfield Town,{'35': 'home'},2022-2023,20
5. november 2022,15:00,0:1,Blackpool FC,Luton Town,{'57': 'away'},2022-2023,20
5. november 2022,15:00,1:1,Middlesbrough FC,Bristol City,"{'10': 'away', '47': 'home'}",2022-2023,20
5. november 2022,15:00,0:0,Millwall FC,Hull City,,2022-2023,20
5. november 2022,15:00,0:1,Watford FC,Coventry City,{'50': 'away'},2022-2023,20
5. november 2022,15:00,0:1,Queens Park Rangers,West Bromwich Albion,{'68': 'away'},2022-2023,20
5. november 2022,15:00,1:2,Rotherham United,Norwich City,"{'17': 'away', '49': 'home', '50': 'away'}",2022-2023,20
5. november 2022,15:00,1:2,Stoke City,Birmingham City,"{'13': 'away', '67': 'away', '75': 'home'}",2022-2023,20
5. november 2022,15:00,2:2,Swansea City,Wigan Athletic,"{'8': 'away', '16': 'away', '43': 'home', '84': 'home'}",2022-2023,20
11. november 2022,20:00,1:2,Birmingham City,Sunderland AFC,"{'25': 'away', '49': 'away', '78': 'home'}",2022-2023,21
12. november 2022,15:00,0:0,Bristol City,Watford FC,,2022-2023,21
12. november 2022,15:00,0:1,Cardiff City,Sheffield United,{'64': 'away'},2022-2023,21
12. november 2022,15:00,2:0,Coventry City,Queens Park Rangers,"{'11': 'home', '78': 'home'}",2022-2023,21
12. november 2022,15:00,0:0,Huddersfield Town,Swansea City,,2022-2023,21
12. november 2022,15:00,1:2,Hull City,Reading FC,"{'9': 'home', '32': 'away', '90': 'away'}",2022-2023,21
12. november 2022,15:00,1:1,Luton Town,Rotherham United,"{'1': 'away', '90': 'home'}",2022-2023,21
12. november 2022,15:00,1:2,Norwich City,Middlesbrough FC,"{'7': 'home', '64': 'away', '90': 'away'}",2022-2023,21
12. november 2022,15:00,2:4,Preston North End,Millwall FC,"{'4': 'away', '16': 'away', None: 'home', '28': 'home', '64': 'away', '72': 'away'}",2022-2023,21
12. november 2022,15:00,2:0,West Bromwich Albion,Stoke City,"{'39': 'home', '50': 'home'}",2022-2023,21
12. november 2022,15:00,2:1,Wigan Athletic,Blackpool FC,"{'34': 'away', '54': 'home', '88': 'home'}",2022-2023,21
13. november 2022,12:30,3:0,Burnley FC,Blackburn Rovers,"{'55': 'home', '74': 'home', '81': 'home'}",2022-2023,21
10. december 2022,12:00,1:4,Blackburn Rovers,Preston North End,"{'17': 'away', '47': 'away', '55': 'home', '63': 'away', '65': 'away'}",2022-2023,22
10. december 2022,12:30,1:3,Rotherham United,Bristol City,"{'14': 'away', '25': 'home', '30': 'away', '73': 'away'}",2022-2023,22
10. december 2022,14:00,1:0,Reading FC,Coventry City,{'57': 'home'},2022-2023,22
10. december 2022,15:00,0:0,Blackpool FC,Birmingham City,,2022-2023,22
10. december 2022,15:00,2:1,Middlesbrough FC,Luton Town,"{'33': 'away', '38': 'home', '90': 'home'}",2022-2023,22
10. december 2022,15:00,1:1,Millwall FC,Wigan Athletic,"{'33': 'away', '40': 'home'}",2022-2023,22
10. december 2022,15:00,1:0,Sheffield United,Huddersfield Town,{'15': 'home'},2022-2023,22
10. december 2022,15:00,2:2,Stoke City,Cardiff City,"{'6': 'away', '11': 'home', '18': 'home', '58': 'away'}",2022-2023,22
10. december 2022,15:00,0:1,Swansea City,Norwich City,{'1': 'away'},2022-2023,22
11. december 2022,13:00,0:3,Queens Park Rangers,Burnley FC,"{'19': 'away', '45': 'away', '71': 'away'}",2022-2023,22
11. december 2022,15:00,0:0,Watford FC,Hull City,,2022-2023,22
12. december 2022,20:00,1:2,Sunderland AFC,West Bromwich Albion,"{'19': 'home', '70': 'away', '82': 'away'}",2022-2023,22
16. december 2022,20:00,3:2,Birmingham City,Reading FC,"{'2': 'home', '23': 'home', '36': 'home', '83': 'away', '90': 'away'}",2022-2023,23
17. december 2022,15:00,1:2,Bristol City,Stoke City,"{None: 'home', '45': 'away', '57': 'away'}",2022-2023,23
17. december 2022,15:00,1:1,Cardiff City,Blackpool FC,"{'36': 'home', '67': 'away'}",2022-2023,23
17. december 2022,15:00,3:3,Coventry City,Swansea City,"{'29': 'home', '47': 'home', '54': 'home', '68': 'away', '76': 'away', '84': 'away'}",2022-2023,23
17. december 2022,15:00,3:1,Burnley FC,Middlesbrough FC,"{'49': 'away', '60': 'home', '67': 'home', '72': 'home'}",2022-2023,23
17. december 2022,15:00,0:2,Huddersfield Town,Watford FC,"{'54': 'away', '86': 'away'}",2022-2023,23
17. december 2022,15:00,1:1,Hull City,Sunderland AFC,"{'74': 'away', '82': 'home'}",2022-2023,23
17. december 2022,15:00,0:1,Preston North End,Queens Park Rangers,{'58': 'away'},2022-2023,23
17. december 2022,15:00,3:0,West Bromwich Albion,Rotherham United,"{'20': 'home', '57': 'home', '70': 'home'}",2022-2023,23
17. december 2022,17:30,0:2,Norwich City,Blackburn Rovers,"{'4': 'away', '86': 'away'}",2022-2023,23
19. december 2022,20:00,1:2,Wigan Athletic,Sheffield United,"{'8': 'away', '56': 'away', '65': 'home'}",2022-2023,23
28. february 2023,20:00,2:2,Luton Town,Millwall FC,"{'4': 'away', '52': 'away', '58': 'home', '87': 'home'}",2022-2023,23
26. december 2022,12:00,0:2,Watford FC,Millwall FC,"{'22': 'away', '83': 'away'}",2022-2023,24
26. december 2022,12:30,2:1,Sunderland AFC,Blackburn Rovers,"{'18': 'away', '22': 'home', '90': 'home'}",2022-2023,24
26. december 2022,15:00,0:2,Bristol City,West Bromwich Albion,"{'9': 'away', '75': 'away'}",2022-2023,24
26. december 2022,15:00,4:1,Middlesbrough FC,Wigan Athletic,"{'26': 'home', '49': 'home', '59': 'home', '61': 'away', '90': 'home'}",2022-2023,24
26. december 2022,15:00,1:1,Hull City,Blackpool FC,"{'28': 'away', '77': 'home'}",2022-2023,24
26. december 2022,15:00,1:2,Preston North End,Huddersfield Town,"{'34': 'home', '76': 'away', '85': 'away'}",2022-2023,24
26. december 2022,15:00,2:2,Rotherham United,Stoke City,"{'45': 'home', '61': 'away', None: 'home', '80': 'away'}",2022-2023,24
26. december 2022,15:00,3:1,Sheffield United,Coventry City,"{'35': 'home', '52': 'home', '71': 'home', '75': 'away'}",2022-2023,24
26. december 2022,17:15,0:0,Cardiff City,Queens Park Rangers,,2022-2023,24
26. december 2022,19:45,2:1,Luton Town,Norwich City,"{'61': 'home', '69': 'away', '90': 'home'}",2022-2023,24
27. december 2022,17:15,2:1,Reading FC,Swansea City,"{'27': 'home', '53': 'home', '71': 'away'}",2022-2023,24
27. december 2022,20:00,3:0,Burnley FC,Birmingham City,"{'1': 'home', '44': 'home', '90': 'home'}",2022-2023,24
29. december 2022,18:00,0:3,Queens Park Rangers,Luton Town,"{'10': 'away', '47': 'away', '81': 'away'}",2022-2023,25
29. december 2022,19:45,1:2,Blackburn Rovers,Middlesbrough FC,"{'5': 'home', '46': 'away', '56': 'away'}",2022-2023,25
29. december 2022,19:45,0:0,Coventry City,Cardiff City,,2022-2023,25
29. december 2022,19:45,0:0,Millwall FC,Bristol City,,2022-2023,25
29. december 2022,19:45,2:0,Huddersfield Town,Rotherham United,"{'31': 'home', '56': 'home'}",2022-2023,25
29. december 2022,19:45,1:4,Wigan Athletic,Sunderland AFC,"{'19': 'away', '42': 'home', '66': 'away', '85': 'away', '89': 'away'}",2022-2023,25
29. december 2022,20:00,2:0,West Bromwich Albion,Preston North End,"{'36': 'home', '57': 'home'}",2022-2023,25
29. december 2022,20:15,1:2,Blackpool FC,Sheffield United,"{'18': 'away', '49': 'away', '55': 'home'}",2022-2023,25
30. december 2022,19:45,0:1,Birmingham City,Hull City,{'77': 'away'},2022-2023,25
30. december 2022,19:45,1:1,Norwich City,Reading FC,"{'53': 'home', '83': 'away'}",2022-2023,25
30. december 2022,19:45,4:0,Swansea City,Watford FC,"{'39': 'home', '74': 'home', '78': 'home', '87': 'home'}",2022-2023,25
30. december 2022,19:45,0:1,Stoke City,Burnley FC,{'61': 'away'},2022-2023,25
1. january 2023,12:00,1:0,Blackburn Rovers,Cardiff City,{'48': 'home'},2022-2023,26
1. january 2023,15:00,1:1,Blackpool FC,Sunderland AFC,"{'21': 'home', '66': 'away'}",2022-2023,26
1. january 2023,15:00,1:1,Coventry City,Bristol City,"{'12': 'home', '28': 'away'}",2022-2023,26
1. january 2023,15:00,3:0,Millwall FC,Rotherham United,"{'4': 'home', '66': 'home', '81': 'home'}",2022-2023,26
1. january 2023,15:00,1:2,Huddersfield Town,Luton Town,"{'25': 'home', '43': 'away', '84': 'away'}",2022-2023,26
2. january 2023,15:00,1:3,Birmingham City,Middlesbrough FC,"{'57': 'away', '59': 'away', '74': 'home', '85': 'away'}",2022-2023,26
2. january 2023,15:00,0:1,Norwich City,Watford FC,{'86': 'away'},2022-2023,26
2. january 2023,15:00,1:2,Swansea City,Burnley FC,"{'13': 'away', '22': 'away', '27': 'home'}",2022-2023,26
2. january 2023,15:00,1:0,West Bromwich Albion,Reading FC,{'60': 'home'},2022-2023,26
2. january 2023,15:00,1:4,Wigan Athletic,Hull City,"{'15': 'away', '63': 'home', '78': 'away', '85': 'away', '90': 'away'}",2022-2023,26
2. january 2023,15:15,0:1,Stoke City,Preston North End,{'90': 'away'},2022-2023,26
2. january 2023,20:00,1:1,Queens Park Rangers,Sheffield United,"{'11': 'home', '90': 'away'}",2022-2023,26
14. january 2023,12:30,4:0,Rotherham United,Blackburn Rovers,"{'1': 'home', '52': 'home', '76': 'home', '90': 'home'}",2022-2023,27
14. january 2023,15:00,1:3,Sunderland AFC,Swansea City,"{'50': 'away', '65': 'home', '70': 'away', '78': 'away'}",2022-2023,27
14. january 2023,15:00,4:2,Bristol City,Birmingham City,"{None: 'home', '21': 'home', '34': 'away', '47': 'home', '66': 'home', '76': 'away'}",2022-2023,27
14. january 2023,15:00,1:1,Cardiff City,Wigan Athletic,"{'82': 'home', '90': 'away'}",2022-2023,27
14. january 2023,15:00,1:0,Burnley FC,Coventry City,{'82': 'home'},2022-2023,27
14. january 2023,15:00,1:0,Middlesbrough FC,Millwall FC,{'54': 'home'},2022-2023,27
14. january 2023,15:00,2:2,Reading FC,Queens Park Rangers,"{'28': 'home', '42': 'home', '65': 'away', '80': 'away'}",2022-2023,27
14. january 2023,15:00,2:0,Watford FC,Blackpool FC,"{'72': 'home', '87': 'home'}",2022-2023,27
14. january 2023,15:00,1:1,Hull City,Huddersfield Town,"{'21': 'away', '90': 'home'}",2022-2023,27
14. january 2023,15:00,2:3,Luton Town,West Bromwich Albion,"{'7': 'home', '10': 'home', '39': 'away', '65': 'away', '67': 'away'}",2022-2023,27
14. january 2023,15:00,0:4,Preston North End,Norwich City,"{'13': 'away', '16': 'away', '28': 'away', '69': 'away'}",2022-2023,27
14. january 2023,15:00,3:1,Sheffield United,Stoke City,"{'9': 'home', '33': 'home', '45': 'away', '90': 'home'}",2022-2023,27
20. january 2023,19:45,1:0,Sheffield United,Hull City,{'4': 'home'},2022-2023,28
20. january 2023,20:00,2:1,Burnley FC,West Bromwich Albion,"{'7': 'away', '75': 'home', '87': 'home'}",2022-2023,28
21. january 2023,12:30,2:4,Coventry City,Norwich City,"{'6': 'away', '10': 'away', '18': 'away', '20': 'home', '26': 'home', '65': 'away'}",2022-2023,28
21. january 2023,15:00,1:2,Birmingham City,Preston North End,"{'10': 'away', '15': 'away', '83': 'home'}",2022-2023,28
21. january 2023,15:00,1:1,Bristol City,Blackburn Rovers,"{'54': 'away', '68': 'home'}",2022-2023,28
21. january 2023,15:00,0:1,Cardiff City,Millwall FC,{'26': 'away'},2022-2023,28
21. january 2023,15:00,1:1,Watford FC,Rotherham United,"{'20': 'away', '53': 'home'}",2022-2023,28
21. january 2023,15:00,1:1,Queens Park Rangers,Swansea City,"{'27': 'home', '81': 'away'}",2022-2023,28
21. january 2023,15:00,4:0,Stoke City,Reading FC,"{'11': 'home', '57': 'home', None: 'home'}",2022-2023,28
21. january 2023,15:00,0:2,Wigan Athletic,Luton Town,"{'11': 'away', '53': 'away'}",2022-2023,28
22. january 2023,12:00,2:0,Sunderland AFC,Middlesbrough FC,"{'51': 'home', '81': 'home'}",2022-2023,28
7. february 2023,19:45,2:2,Blackpool FC,Huddersfield Town,"{'36': 'away', '82': 'home', '86': 'away', '90': 'home'}",2022-2023,28
28. january 2023,15:00,2:0,Middlesbrough FC,Watford FC,"{'36': 'home', '45': 'home'}",2022-2023,29
28. january 2023,15:00,3:0,Hull City,Queens Park Rangers,"{'10': 'home', '62': 'home', '64': 'home'}",2022-2023,29
31. january 2023,19:45,1:0,Luton Town,Cardiff City,{'88': 'home'},2022-2023,29
21. february 2023,19:45,1:0,Blackburn Rovers,Blackpool FC,{'31': 'home'},2022-2023,29
21. february 2023,19:45,1:1,Millwall FC,Burnley FC,"{'51': 'away', '85': 'home'}",2022-2023,29
21. february 2023,19:45,3:1,Norwich City,Birmingham City,"{'27': 'home', '36': 'home', '53': 'away', '90': 'home'}",2022-2023,29
21. february 2023,19:45,2:1,Rotherham United,Sunderland AFC,"{'19': 'home', '56': 'home', '61': 'away'}",2022-2023,29
21. february 2023,19:45,1:3,Swansea City,Stoke City,"{'2': 'home', '15': 'away', '19': 'away', '90': 'away'}",2022-2023,29
28. february 2023,19:45,0:0,Preston North End,Coventry City,,2022-2023,29
7. march 2023,19:45,0:0,Huddersfield Town,Bristol City,,2022-2023,29
7. march 2023,20:00,0:1,Reading FC,Sheffield United,{'60': 'away'},2022-2023,29
7. march 2023,20:00,1:0,West Bromwich Albion,Wigan Athletic,{'27': 'home'},2022-2023,29
3. february 2023,20:00,1:0,West Bromwich Albion,Coventry City,{'15': 'home'},2022-2023,30
4. february 2023,12:30,0:3,Norwich City,Burnley FC,"{'8': 'away', '54': 'away', '60': 'away'}",2022-2023,30
4. february 2023,12:30,0:0,Rotherham United,Sheffield United,,2022-2023,30
4. february 2023,15:00,3:0,Middlesbrough FC,Blackpool FC,"{'32': 'home', '59': 'home', '70': 'home'}",2022-2023,30
4. february 2023,15:00,1:1,Millwall FC,Sunderland AFC,"{'59': 'home', '81': 'away'}",2022-2023,30
4. february 2023,15:00,2:2,Reading FC,Watford FC,"{'30': 'away', '48': 'away', '66': 'home', '80': 'home'}",2022-2023,30
4. february 2023,15:00,1:1,Huddersfield Town,Queens Park Rangers,"{'13': 'away', '39': 'home'}",2022-2023,30
4. february 2023,15:00,1:0,Hull City,Cardiff City,{'62': 'home'},2022-2023,30
4. february 2023,15:00,1:0,Luton Town,Stoke City,{'6': 'home'},2022-2023,30
4. february 2023,15:00,1:2,Preston North End,Bristol City,"{'6': 'away', '45': 'away', '61': 'home'}",2022-2023,30
4. february 2023,15:00,3:4,Swansea City,Birmingham City,"{'14': 'away', '23': 'home', '29': 'home', '55': 'away', '58': 'home', '90': 'away'}",2022-2023,30
6. february 2023,20:00,0:0,Blackburn Rovers,Wigan Athletic,,2022-2023,30
10. february 2023,20:00,2:0,Birmingham City,West Bromwich Albion,"{'10': 'home', '52': 'home'}",2022-2023,31
11. february 2023,15:00,1:0,Sunderland AFC,Reading FC,{'84': 'home'},2022-2023,31
11. february 2023,15:00,0:0,Blackpool FC,Rotherham United,,2022-2023,31
11. february 2023,15:00,1:0,Bristol City,Norwich City,{'24': 'home'},2022-2023,31
11. february 2023,15:00,1:3,Cardiff City,Middlesbrough FC,"{'17': 'away', '25': 'home', '38': 'away', '90': 'away'}",2022-2023,31
