match_date,match_time,final_score,home_team,away_team,season,round,goals
7. august 2021,15:00,0:0,Carlisle United,Colchester United,2021-2022,1,
7. august 2021,15:00,0:0,Exeter City,Bradford City,2021-2022,1,
7. august 2021,15:00,1:0,Stevenage FC,Barrow AFC,2021-2022,1,{None: 'home'}
7. august 2021,15:00,2:1,Forest Green Rovers,Sutton United,2021-2022,1,{None: 'home'}
7. august 2021,15:00,3:2,Harrogate Town,Rochdale AFC,2021-2022,1,{None: 'home'}
7. august 2021,15:00,1:0,Hartlepool United,Crawley Town,2021-2022,1,{None: 'home'}
7. august 2021,15:00,2:1,Mansfield Town,Bristol Rovers,2021-2022,1,"{None: 'away', '90': 'home'}"
7. august 2021,15:00,1:0,Northampton Town,Port Vale FC,2021-2022,1,{None: 'home'}
7. august 2021,15:00,0:1,Oldham Athletic,Newport County,2021-2022,1,{None: 'away'}
7. august 2021,15:00,1:1,Salford City,Leyton Orient,2021-2022,1,{None: 'home'}
7. august 2021,15:00,1:3,Scunthorpe United,Swindon Town,2021-2022,1,"{'48': 'home', '57': 'away', None: 'away'}"
7. august 2021,15:00,1:0,Tranmere Rovers,Walsall FC,2021-2022,1,{None: 'home'}
14. august 2021,15:00,3:2,Barrow AFC,Hartlepool United,2021-2022,2,{None: 'home'}
14. august 2021,15:00,2:1,Bradford City,Oldham Athletic,2021-2022,2,"{None: 'away', '90': 'home'}"
14. august 2021,15:00,0:2,Bristol Rovers,Stevenage FC,2021-2022,2,{None: 'away'}
14. august 2021,15:00,0:1,Colchester United,Northampton Town,2021-2022,2,{None: 'away'}
14. august 2021,15:00,1:3,Walsall FC,Forest Green Rovers,2021-2022,2,"{None: 'home', '45': 'away'}"
14. august 2021,15:00,3:0,Leyton Orient,Exeter City,2021-2022,2,{None: 'home'}
14. august 2021,15:00,0:0,Port Vale FC,Tranmere Rovers,2021-2022,2,
14. august 2021,15:00,0:0,Rochdale AFC,Scunthorpe United,2021-2022,2,
14. august 2021,15:00,0:0,Salford City,Sutton United,2021-2022,2,
14. august 2021,15:00,1:2,Swindon Town,Carlisle United,2021-2022,2,{None: 'away'}
14. august 2021,15:00,2:1,Mansfield Town,Newport County,2021-2022,2,{None: 'home'}
21. september 2021,19:45,2:2,Crawley Town,Harrogate Town,2021-2022,2,"{None: 'home', '52': 'away'}"
17. august 2021,19:45,0:0,Barrow AFC,Exeter City,2021-2022,3,
17. august 2021,19:45,4:1,Bradford City,Stevenage FC,2021-2022,3,{None: 'home'}
17. august 2021,19:45,1:0,Bristol Rovers,Oldham Athletic,2021-2022,3,{None: 'home'}
17. august 2021,19:45,1:1,Colchester United,Mansfield Town,2021-2022,3,"{None: 'away', '90': 'home'}"
17. august 2021,19:45,2:1,Crawley Town,Salford City,2021-2022,3,{None: 'home'}
17. august 2021,19:45,1:1,Walsall FC,Scunthorpe United,2021-2022,3,{None: 'away'}
17. august 2021,19:45,0:0,Port Vale FC,Carlisle United,2021-2022,3,
17. august 2021,19:45,1:2,Rochdale AFC,Forest Green Rovers,2021-2022,3,{None: 'away'}
17. august 2021,19:45,0:0,Swindon Town,Tranmere Rovers,2021-2022,3,
24. august 2021,19:45,0:2,Leyton Orient,Harrogate Town,2021-2022,3,{None: 'away'}
14. september 2021,19:45,0:1,Newport County,Northampton Town,2021-2022,3,{None: 'away'}
14. september 2021,19:45,1:0,Sutton United,Hartlepool United,2021-2022,3,{None: 'home'}
21. august 2021,15:00,1:1,Carlisle United,Leyton Orient,2021-2022,4,"{'8': 'home', None: 'away'}"
21. august 2021,15:00,4:1,Exeter City,Bristol Rovers,2021-2022,4,{None: 'away'}
21. august 2021,15:00,1:1,Stevenage FC,Port Vale FC,2021-2022,4,{None: 'home'}
21. august 2021,15:00,6:3,Forest Green Rovers,Crawley Town,2021-2022,4,{None: 'away'}
21. august 2021,15:00,2:1,Harrogate Town,Barrow AFC,2021-2022,4,{None: 'home'}
21. august 2021,15:00,2:0,Hartlepool United,Walsall FC,2021-2022,4,"{None: 'home', '57': 'home'}"
21. august 2021,15:00,2:3,Mansfield Town,Bradford City,2021-2022,4,{None: 'away'}
21. august 2021,15:00,1:3,Northampton Town,Rochdale AFC,2021-2022,4,{None: 'away'}
21. august 2021,15:00,1:2,Oldham Athletic,Colchester United,2021-2022,4,"{'9': 'away', None: 'home'}"
21. august 2021,15:00,0:1,Salford City,Swindon Town,2021-2022,4,{None: 'away'}
21. august 2021,15:00,1:1,Scunthorpe United,Sutton United,2021-2022,4,{None: 'away'}
21. august 2021,15:00,0:1,Tranmere Rovers,Newport County,2021-2022,4,{None: 'away'}
27. august 2021,19:45,1:1,Rochdale AFC,Colchester United,2021-2022,5,"{'40': 'away', None: 'home'}"
28. august 2021,15:00,1:1,Barrow AFC,Bristol Rovers,2021-2022,5,{None: 'home'}
28. august 2021,15:00,0:0,Crawley Town,Northampton Town,2021-2022,5,
28. august 2021,15:00,1:0,Walsall FC,Stevenage FC,2021-2022,5,{None: 'home'}
28. august 2021,15:00,0:2,Forest Green Rovers,Port Vale FC,2021-2022,5,{None: 'away'}
28. august 2021,15:00,1:1,Harrogate Town,Exeter City,2021-2022,5,"{'43': 'home', None: 'away'}"
28. august 2021,15:00,2:1,Hartlepool United,Carlisle United,2021-2022,5,{None: 'home'}
28. august 2021,15:00,2:0,Leyton Orient,Bradford City,2021-2022,5,{None: 'home'}
28. august 2021,15:00,3:0,Salford City,Newport County,2021-2022,5,{None: 'home'}
28. august 2021,15:00,1:0,Scunthorpe United,Tranmere Rovers,2021-2022,5,{'4': 'home'}
28. august 2021,15:00,1:2,Sutton United,Oldham Athletic,2021-2022,5,{None: 'away'}
28. august 2021,15:00,1:0,Swindon Town,Mansfield Town,2021-2022,5,{None: 'home'}
4. september 2021,15:00,1:1,Bradford City,Walsall FC,2021-2022,6,{None: 'away'}
4. september 2021,15:00,1:0,Bristol Rovers,Crawley Town,2021-2022,6,{None: 'home'}
4. september 2021,15:00,2:1,Carlisle United,Salford City,2021-2022,6,{None: 'home'}
4. september 2021,15:00,0:0,Exeter City,Forest Green Rovers,2021-2022,6,
4. september 2021,15:00,1:1,Stevenage FC,Swindon Town,2021-2022,6,"{None: 'home', '90': 'away'}"
4. september 2021,15:00,1:3,Mansfield Town,Harrogate Town,2021-2022,6,{None: 'away'}
4. september 2021,15:00,2:2,Newport County,Leyton Orient,2021-2022,6,"{None: 'home', '45': 'home'}"
4. september 2021,15:00,2:0,Northampton Town,Scunthorpe United,2021-2022,6,{None: 'home'}
4. september 2021,15:00,0:3,Oldham Athletic,Barrow AFC,2021-2022,6,{None: 'away'}
4. september 2021,15:00,2:3,Port Vale FC,Rochdale AFC,2021-2022,6,{None: 'away'}
4. september 2021,15:00,1:0,Tranmere Rovers,Hartlepool United,2021-2022,6,{None: 'home'}
26. october 2021,19:45,1:3,Colchester United,Sutton United,2021-2022,6,"{None: 'away', '28': 'away'}"
10. september 2021,19:45,2:3,Barrow AFC,Colchester United,2021-2022,7,"{None: 'away', '76': 'home'}"
10. september 2021,19:45,2:2,Harrogate Town,Newport County,2021-2022,7,{None: 'home'}
11. september 2021,15:00,2:1,Crawley Town,Carlisle United,2021-2022,7,{None: 'home'}
11. september 2021,15:00,3:1,Walsall FC,Mansfield Town,2021-2022,7,{None: 'away'}
11. september 2021,15:00,1:0,Forest Green Rovers,Northampton Town,2021-2022,7,{None: 'home'}
11. september 2021,15:00,1:0,Hartlepool United,Bristol Rovers,2021-2022,7,{None: 'home'}
11. september 2021,15:00,4:0,Leyton Orient,Oldham Athletic,2021-2022,7,{None: 'home'}
11. september 2021,15:00,1:0,Rochdale AFC,Tranmere Rovers,2021-2022,7,{None: 'home'}
11. september 2021,15:00,1:0,Salford City,Bradford City,2021-2022,7,{None: 'home'}
11. september 2021,15:00,0:4,Scunthorpe United,Exeter City,2021-2022,7,{None: 'away'}
11. september 2021,15:00,2:1,Sutton United,Stevenage FC,2021-2022,7,"{None: 'home', '63': 'home'}"
11. september 2021,15:00,1:2,Swindon Town,Port Vale FC,2021-2022,7,{None: 'away'}
18. september 2021,14:00,1:1,Northampton Town,Swindon Town,2021-2022,8,{None: 'home'}
18. september 2021,15:00,1:1,Bradford City,Barrow AFC,2021-2022,8,{None: 'home'}
18. september 2021,15:00,1:3,Bristol Rovers,Leyton Orient,2021-2022,8,"{None: 'away', '90': 'home'}"
18. september 2021,15:00,2:2,Carlisle United,Scunthorpe United,2021-2022,8,{None: 'home'}
18. september 2021,15:00,0:1,Colchester United,Crawley Town,2021-2022,8,{None: 'away'}
18. september 2021,15:00,2:0,Exeter City,Sutton United,2021-2022,8,"{'68': 'home', None: 'home'}"
18. september 2021,15:00,0:4,Stevenage FC,Forest Green Rovers,2021-2022,8,{None: 'away'}
18. september 2021,15:00,1:1,Mansfield Town,Rochdale AFC,2021-2022,8,{None: 'home'}
18. september 2021,15:00,2:1,Newport County,Walsall FC,2021-2022,8,{None: 'home'}
18. september 2021,15:00,0:0,Oldham Athletic,Hartlepool United,2021-2022,8,
18. september 2021,15:00,2:0,Port Vale FC,Harrogate Town,2021-2022,8,{None: 'home'}
18. september 2021,15:00,2:0,Tranmere Rovers,Salford City,2021-2022,8,"{'13': 'home', None: 'home'}"
24. september 2021,19:45,2:1,Barrow AFC,Newport County,2021-2022,9,{None: 'home'}
25. september 2021,15:00,2:1,Crawley Town,Bradford City,2021-2022,9,{None: 'away'}
25. september 2021,15:00,1:2,Walsall FC,Bristol Rovers,2021-2022,9,{None: 'away'}
25. september 2021,15:00,0:0,Forest Green Rovers,Tranmere Rovers,2021-2022,9,
25. september 2021,15:00,0:0,Harrogate Town,Stevenage FC,2021-2022,9,
25. september 2021,15:00,1:1,Hartlepool United,Exeter City,2021-2022,9,{None: 'away'}
25. september 2021,15:00,0:0,Leyton Orient,Mansfield Town,2021-2022,9,
25. september 2021,15:00,0:1,Rochdale AFC,Oldham Athletic,2021-2022,9,{None: 'away'}
25. september 2021,15:00,2:2,Salford City,Northampton Town,2021-2022,9,{None: 'home'}
25. september 2021,15:00,0:1,Scunthorpe United,Port Vale FC,2021-2022,9,{None: 'away'}
25. september 2021,15:00,4:0,Sutton United,Carlisle United,2021-2022,9,"{'4': 'home', None: 'home'}"
25. september 2021,15:00,0:0,Swindon Town,Colchester United,2021-2022,9,
2. october 2021,15:00,2:0,Bradford City,Rochdale AFC,2021-2022,10,"{None: 'home', '75': 'home'}"
2. october 2021,15:00,1:3,Bristol Rovers,Swindon Town,2021-2022,10,"{None: 'away', '85': 'away'}"
2. october 2021,15:00,0:2,Carlisle United,Forest Green Rovers,2021-2022,10,{None: 'away'}
2. october 2021,15:00,0:2,Colchester United,Salford City,2021-2022,10,{None: 'away'}
2. october 2021,15:00,2:2,Exeter City,Walsall FC,2021-2022,10,"{None: 'away', '37': 'away'}"
2. october 2021,15:00,2:0,Stevenage FC,Hartlepool United,2021-2022,10,{None: 'home'}
2. october 2021,15:00,0:1,Mansfield Town,Barrow AFC,2021-2022,10,{'55': 'away'}
2. october 2021,15:00,3:0,Newport County,Scunthorpe United,2021-2022,10,{None: 'home'}
2. october 2021,15:00,0:2,Northampton Town,Sutton United,2021-2022,10,{None: 'away'}
2. october 2021,15:00,1:2,Oldham Athletic,Harrogate Town,2021-2022,10,{None: 'home'}
2. october 2021,15:00,3:2,Port Vale FC,Leyton Orient,2021-2022,10,"{None: 'home', '60': 'away'}"
2. october 2021,15:00,2:1,Tranmere Rovers,Crawley Town,2021-2022,10,{None: 'home'}
8. october 2021,19:45,2:0,Tranmere Rovers,Colchester United,2021-2022,11,{None: 'home'}
9. october 2021,12:00,0:2,Forest Green Rovers,Swindon Town,2021-2022,11,{None: 'away'}
9. october 2021,15:00,1:1,Barrow AFC,Leyton Orient,2021-2022,11,{None: 'away'}
9. october 2021,15:00,3:0,Bristol Rovers,Carlisle United,2021-2022,11,{None: 'home'}
9. october 2021,15:00,2:2,Stevenage FC,Exeter City,2021-2022,11,{None: 'home'}
9. october 2021,15:00,2:1,Walsall FC,Salford City,2021-2022,11,{None: 'home'}
9. october 2021,15:00,6:1,Harrogate Town,Scunthorpe United,2021-2022,11,"{None: 'away', '83': 'home'}"
9. october 2021,15:00,2:1,Hartlepool United,Northampton Town,2021-2022,11,{None: 'home'}
9. october 2021,15:00,0:0,Mansfield Town,Oldham Athletic,2021-2022,11,
9. october 2021,15:00,0:0,Newport County,Bradford City,2021-2022,11,
9. october 2021,15:00,0:1,Rochdale AFC,Crawley Town,2021-2022,11,{None: 'away'}
9. october 2021,15:00,4:3,Sutton United,Port Vale FC,2021-2022,11,"{None: 'home', '69': 'home'}"
16. october 2021,15:00,2:2,Bradford City,Bristol Rovers,2021-2022,12,{None: 'away'}
16. october 2021,15:00,0:1,Carlisle United,Tranmere Rovers,2021-2022,12,{'48': 'away'}
16. october 2021,15:00,1:0,Colchester United,Harrogate Town,2021-2022,12,{None: 'home'}
16. october 2021,15:00,0:1,Crawley Town,Sutton United,2021-2022,12,{None: 'away'}
16. october 2021,15:00,2:2,Exeter City,Newport County,2021-2022,12,{None: 'home'}
16. october 2021,15:00,0:0,Leyton Orient,Walsall FC,2021-2022,12,
16. october 2021,15:00,2:0,Northampton Town,Mansfield Town,2021-2022,12,{None: 'home'}
16. october 2021,15:00,3:0,Oldham Athletic,Stevenage FC,2021-2022,12,{None: 'home'}
16. october 2021,15:00,3:1,Port Vale FC,Barrow AFC,2021-2022,12,"{None: 'home', '56': 'home'}"
16. october 2021,15:00,2:0,Salford City,Hartlepool United,2021-2022,12,{None: 'home'}
16. october 2021,15:00,0:2,Scunthorpe United,Forest Green Rovers,2021-2022,12,"{'60': 'away', None: 'away'}"
16. october 2021,15:00,2:2,Swindon Town,Rochdale AFC,2021-2022,12,{None: 'home'}
19. october 2021,19:45,1:1,Barrow AFC,Scunthorpe United,2021-2022,13,{None: 'home'}
19. october 2021,19:45,1:3,Bradford City,Hartlepool United,2021-2022,13,"{None: 'home', '90': 'away'}"
19. october 2021,19:45,1:1,Colchester United,Bristol Rovers,2021-2022,13,{None: 'home'}
19. october 2021,19:45,1:3,Crawley Town,Exeter City,2021-2022,13,{None: 'away'}
19. october 2021,19:45,2:2,Harrogate Town,Tranmere Rovers,2021-2022,13,"{'32': 'away', '39': 'home', None: 'away'}"
19. october 2021,19:45,1:1,Leyton Orient,Forest Green Rovers,2021-2022,13,{None: 'home'}
19. october 2021,19:45,1:1,Mansfield Town,Port Vale FC,2021-2022,13,{None: 'home'}
19. october 2021,19:45,2:2,Newport County,Carlisle United,2021-2022,13,"{None: 'home', '67': 'away'}"
19. october 2021,19:45,3:0,Northampton Town,Stevenage FC,2021-2022,13,{None: 'home'}
19. october 2021,19:45,1:3,Oldham Athletic,Walsall FC,2021-2022,13,{None: 'away'}
19. october 2021,19:45,0:0,Salford City,Rochdale AFC,2021-2022,13,
19. october 2021,19:45,1:2,Sutton United,Swindon Town,2021-2022,13,"{None: 'away', '39': 'home'}"
23. october 2021,15:00,1:3,Bristol Rovers,Newport County,2021-2022,14,{None: 'away'}
23. october 2021,15:00,0:0,Carlisle United,Oldham Athletic,2021-2022,14,
23. october 2021,15:00,2:1,Exeter City,Mansfield Town,2021-2022,14,{None: 'home'}
23. october 2021,15:00,0:0,Stevenage FC,Leyton Orient,2021-2022,14,
23. october 2021,15:00,2:2,Walsall FC,Barrow AFC,2021-2022,14,{None: 'away'}
23. october 2021,15:00,3:1,Forest Green Rovers,Salford City,2021-2022,14,{None: 'home'}
23. october 2021,15:00,3:2,Hartlepool United,Harrogate Town,2021-2022,14,"{None: 'home', '35': 'away'}"
23. october 2021,15:00,3:0,Port Vale FC,Colchester United,2021-2022,14,{None: 'home'}
23. october 2021,15:00,3:2,Rochdale AFC,Sutton United,2021-2022,14,{None: 'home'}
23. october 2021,15:00,2:1,Scunthorpe United,Crawley Town,2021-2022,14,"{'32': 'home', None: 'away'}"
23. october 2021,15:00,1:3,Swindon Town,Bradford City,2021-2022,14,"{None: 'away', '78': 'home'}"
23. october 2021,15:00,0:2,Tranmere Rovers,Northampton Town,2021-2022,14,"{None: 'away', '68': 'away'}"
30. october 2021,14:00,3:0,Northampton Town,Carlisle United,2021-2022,15,"{None: 'home', '67': 'home'}"
30. october 2021,15:00,1:2,Barrow AFC,Rochdale AFC,2021-2022,15,{None: 'away'}
30. october 2021,15:00,1:1,Bradford City,Forest Green Rovers,2021-2022,15,{None: 'away'}
30. october 2021,15:00,2:1,Colchester United,Scunthorpe United,2021-2022,15,{None: 'away'}
30. october 2021,15:00,1:4,Crawley Town,Port Vale FC,2021-2022,15,"{None: 'away', '80': 'away'}"
30. october 2021,15:00,0:1,Harrogate Town,Bristol Rovers,2021-2022,15,{None: 'away'}
30. october 2021,15:00,5:0,Leyton Orient,Hartlepool United,2021-2022,15,{None: 'home'}
30. october 2021,15:00,2:0,Mansfield Town,Tranmere Rovers,2021-2022,15,{None: 'home'}
30. october 2021,15:00,5:0,Newport County,Stevenage FC,2021-2022,15,{None: 'home'}
30. october 2021,15:00,1:3,Oldham Athletic,Swindon Town,2021-2022,15,{None: 'away'}
30. october 2021,15:00,1:2,Salford City,Exeter City,2021-2022,15,"{None: 'home', '90': 'away'}"
30. october 2021,15:00,0:1,Sutton United,Walsall FC,2021-2022,15,{None: 'away'}
12. november 2021,19:45,1:2,Hartlepool United,Newport County,2021-2022,16,{None: 'away'}
13. november 2021,12:00,1:1,Port Vale FC,Bradford City,2021-2022,16,{None: 'away'}
13. november 2021,13:00,0:0,Carlisle United,Barrow AFC,2021-2022,16,
