match_date,match_time,final_score,home_team,away_team,season,round,goals
13. november 2021,15:00,2:1,Bristol Rovers,Northampton Town,2021-2022,16,"{'39': 'away', None: 'home'}"
13. november 2021,15:00,2:1,Exeter City,Oldham Athletic,2021-2022,16,{None: 'away'}
13. november 2021,15:00,1:2,Stevenage FC,Mansfield Town,2021-2022,16,{None: 'away'}
13. november 2021,15:00,1:3,Walsall FC,Harrogate Town,2021-2022,16,{None: 'home'}
13. november 2021,15:00,2:2,Rochdale AFC,Leyton Orient,2021-2022,16,{None: 'home'}
13. november 2021,15:00,1:1,Scunthorpe United,Salford City,2021-2022,16,{None: 'away'}
13. november 2021,15:00,0:1,Tranmere Rovers,Sutton United,2021-2022,16,{None: 'away'}
11. january 2022,19:45,2:0,Forest Green Rovers,Colchester United,2021-2022,16,{None: 'home'}
1. february 2022,19:45,1:1,Swindon Town,Crawley Town,2021-2022,16,"{'41': 'away', None: 'home'}"
20. november 2021,15:00,0:1,Barrow AFC,Crawley Town,2021-2022,17,{None: 'away'}
20. november 2021,15:00,1:1,Bradford City,Northampton Town,2021-2022,17,{None: 'home'}
20. november 2021,15:00,2:2,Bristol Rovers,Tranmere Rovers,2021-2022,17,{None: 'away'}
20. november 2021,15:00,2:1,Exeter City,Carlisle United,2021-2022,17,{None: 'away'}
20. november 2021,15:00,1:0,Stevenage FC,Colchester United,2021-2022,17,{'45': 'home'}
20. november 2021,15:00,0:0,Walsall FC,Rochdale AFC,2021-2022,17,
20. november 2021,15:00,0:2,Harrogate Town,Salford City,2021-2022,17,{None: 'away'}
20. november 2021,15:00,1:3,Hartlepool United,Forest Green Rovers,2021-2022,17,"{None: 'away', '80': 'home'}"
20. november 2021,15:00,4:1,Leyton Orient,Sutton United,2021-2022,17,{None: 'home'}
20. november 2021,15:00,3:1,Mansfield Town,Scunthorpe United,2021-2022,17,"{'15': 'away', None: 'home'}"
20. november 2021,15:00,1:2,Newport County,Swindon Town,2021-2022,17,"{'72': 'away', None: 'away'}"
20. november 2021,15:00,3:2,Oldham Athletic,Port Vale FC,2021-2022,17,"{None: 'home', '90': 'home'}"
23. november 2021,19:45,0:2,Carlisle United,Harrogate Town,2021-2022,18,{None: 'away'}
23. november 2021,19:45,3:1,Colchester United,Exeter City,2021-2022,18,{None: 'home'}
23. november 2021,19:45,1:1,Crawley Town,Newport County,2021-2022,18,{None: 'away'}
23. november 2021,19:45,2:0,Forest Green Rovers,Barrow AFC,2021-2022,18,{None: 'home'}
23. november 2021,19:45,2:1,Northampton Town,Oldham Athletic,2021-2022,18,{None: 'away'}
23. november 2021,19:45,0:1,Port Vale FC,Walsall FC,2021-2022,18,{None: 'away'}
23. november 2021,19:45,2:2,Rochdale AFC,Stevenage FC,2021-2022,18,{None: 'away'}
23. november 2021,19:45,1:1,Salford City,Bristol Rovers,2021-2022,18,{None: 'home'}
23. november 2021,19:45,1:1,Scunthorpe United,Leyton Orient,2021-2022,18,{None: 'home'}
23. november 2021,19:45,2:0,Sutton United,Mansfield Town,2021-2022,18,{None: 'home'}
23. november 2021,19:45,3:1,Swindon Town,Hartlepool United,2021-2022,18,{None: 'home'}
23. november 2021,19:45,2:1,Tranmere Rovers,Bradford City,2021-2022,18,{None: 'home'}
26. november 2021,19:45,1:1,Colchester United,Newport County,2021-2022,19,{None: 'home'}
27. november 2021,15:00,1:0,Carlisle United,Walsall FC,2021-2022,19,{None: 'home'}
27. november 2021,15:00,1:2,Crawley Town,Mansfield Town,2021-2022,19,{None: 'away'}
27. november 2021,15:00,2:0,Forest Green Rovers,Bristol Rovers,2021-2022,19,"{None: 'home', '77': 'home'}"
27. november 2021,15:00,1:0,Northampton Town,Leyton Orient,2021-2022,19,{None: 'home'}
27. november 2021,15:00,2:0,Port Vale FC,Hartlepool United,2021-2022,19,{None: 'home'}
27. november 2021,15:00,1:1,Rochdale AFC,Exeter City,2021-2022,19,{None: 'home'}
27. november 2021,15:00,2:0,Salford City,Oldham Athletic,2021-2022,19,{None: 'home'}
27. november 2021,15:00,1:1,Scunthorpe United,Bradford City,2021-2022,19,{None: 'away'}
27. november 2021,15:00,1:0,Sutton United,Barrow AFC,2021-2022,19,{None: 'home'}
27. november 2021,15:00,1:1,Swindon Town,Harrogate Town,2021-2022,19,"{None: 'away', '83': 'home'}"
1. february 2022,19:45,1:0,Tranmere Rovers,Stevenage FC,2021-2022,19,{None: 'home'}
7. december 2021,19:45,1:2,Bristol Rovers,Port Vale FC,2021-2022,20,{None: 'home'}
7. december 2021,19:45,1:2,Exeter City,Northampton Town,2021-2022,20,{None: 'away'}
7. december 2021,19:45,1:1,Stevenage FC,Scunthorpe United,2021-2022,20,{None: 'away'}
7. december 2021,19:45,1:1,Walsall FC,Crawley Town,2021-2022,20,{None: 'away'}
7. december 2021,19:45,1:4,Harrogate Town,Forest Green Rovers,2021-2022,20,{None: 'away'}
7. december 2021,19:45,4:1,Leyton Orient,Swindon Town,2021-2022,20,{None: 'home'}
7. december 2021,19:45,1:0,Mansfield Town,Carlisle United,2021-2022,20,{None: 'home'}
7. december 2021,19:45,3:2,Newport County,Sutton United,2021-2022,20,"{None: 'home', '90': 'home'}"
7. december 2021,19:45,0:1,Oldham Athletic,Tranmere Rovers,2021-2022,20,{None: 'away'}
8. december 2021,19:45,0:0,Bradford City,Colchester United,2021-2022,20,
8. december 2021,19:45,2:1,Hartlepool United,Rochdale AFC,2021-2022,20,{None: 'home'}
25. january 2022,19:45,0:2,Barrow AFC,Salford City,2021-2022,20,"{None: 'away', '90': 'away'}"
11. december 2021,15:00,2:0,Barrow AFC,Swindon Town,2021-2022,21,"{'62': 'home', '87': 'home'}"
11. december 2021,15:00,2:2,Bradford City,Sutton United,2021-2022,21,"{'32': 'away', None: 'home'}"
11. december 2021,15:00,4:2,Bristol Rovers,Rochdale AFC,2021-2022,21,"{None: 'home', '66': 'away'}"
11. december 2021,15:00,0:1,Exeter City,Tranmere Rovers,2021-2022,21,{None: 'away'}
11. december 2021,15:00,0:2,Stevenage FC,Carlisle United,2021-2022,21,"{None: 'away', '65': 'away'}"
11. december 2021,15:00,3:0,Walsall FC,Colchester United,2021-2022,21,{None: 'home'}
11. december 2021,15:00,1:2,Harrogate Town,Northampton Town,2021-2022,21,{None: 'away'}
11. december 2021,15:00,0:0,Hartlepool United,Scunthorpe United,2021-2022,21,
11. december 2021,15:00,1:2,Leyton Orient,Crawley Town,2021-2022,21,"{None: 'away', '62': 'home'}"
11. december 2021,15:00,2:1,Mansfield Town,Salford City,2021-2022,21,{None: 'home'}
11. december 2021,15:00,2:1,Newport County,Port Vale FC,2021-2022,21,{None: 'home'}
11. december 2021,15:00,5:5,Oldham Athletic,Forest Green Rovers,2021-2022,21,"{None: 'home', '78': 'home'}"
18. december 2021,15:00,3:0,Rochdale AFC,Newport County,2021-2022,22,"{None: 'home', '72': 'home'}"
18. december 2021,15:00,1:0,Salford City,Stevenage FC,2021-2022,22,{None: 'home'}
18. december 2021,15:00,1:0,Sutton United,Harrogate Town,2021-2022,22,{None: 'home'}
18. december 2021,15:00,1:0,Tranmere Rovers,Leyton Orient,2021-2022,22,{None: 'home'}
8. january 2022,15:00,2:0,Carlisle United,Bradford City,2021-2022,22,{None: 'home'}
25. january 2022,19:45,2:3,Scunthorpe United,Bristol Rovers,2021-2022,22,"{None: 'home', '62': 'away'}"
1. february 2022,19:45,0:1,Northampton Town,Barrow AFC,2021-2022,22,{None: 'away'}
22. february 2022,19:45,1:2,Colchester United,Hartlepool United,2021-2022,22,{None: 'away'}
22. february 2022,19:45,5:0,Swindon Town,Walsall FC,2021-2022,22,{None: 'home'}
1. march 2022,19:45,2:2,Crawley Town,Oldham Athletic,2021-2022,22,{None: 'away'}
22. march 2022,19:45,0:0,Port Vale FC,Exeter City,2021-2022,22,
5. april 2022,19:45,1:0,Forest Green Rovers,Mansfield Town,2021-2022,22,{None: 'home'}
26. december 2021,15:00,3:2,Mansfield Town,Hartlepool United,2021-2022,23,{None: 'home'}
26. december 2021,15:00,1:3,Oldham Athletic,Scunthorpe United,2021-2022,23,{None: 'away'}
26. december 2021,15:00,2:0,Tranmere Rovers,Barrow AFC,2021-2022,23,{None: 'home'}
18. january 2022,19:45,2:1,Stevenage FC,Crawley Town,2021-2022,23,{None: 'home'}
18. january 2022,19:45,0:1,Port Vale FC,Salford City,2021-2022,23,{None: 'away'}
15. february 2022,19:45,2:0,Bristol Rovers,Sutton United,2021-2022,23,{None: 'home'}
22. february 2022,19:45,1:3,Bradford City,Harrogate Town,2021-2022,23,{None: 'away'}
1. march 2022,19:45,2:0,Carlisle United,Rochdale AFC,2021-2022,23,{None: 'home'}
1. march 2022,19:45,2:2,Colchester United,Leyton Orient,2021-2022,23,{None: 'away'}
1. march 2022,19:45,1:1,Newport County,Forest Green Rovers,2021-2022,23,{None: 'away'}
1. march 2022,19:45,1:1,Northampton Town,Walsall FC,2021-2022,23,{None: 'away'}
8. march 2022,19:45,3:1,Exeter City,Swindon Town,2021-2022,23,{None: 'away'}
29. december 2021,19:45,0:0,Barrow AFC,Oldham Athletic,2021-2022,24,
29. december 2021,19:45,0:0,Swindon Town,Stevenage FC,2021-2022,24,
4. january 2022,19:45,0:0,Forest Green Rovers,Exeter City,2021-2022,24,
18. january 2022,19:45,3:2,Sutton United,Colchester United,2021-2022,24,"{None: 'home', '44': 'away'}"
25. january 2022,19:45,1:2,Walsall FC,Bradford City,2021-2022,24,"{None: 'home', '88': 'away'}"
25. january 2022,19:45,0:1,Leyton Orient,Newport County,2021-2022,24,{None: 'away'}
1. february 2022,19:45,0:0,Harrogate Town,Mansfield Town,2021-2022,24,
1. february 2022,19:45,2:1,Salford City,Carlisle United,2021-2022,24,"{'52': 'home', None: 'home'}"
15. february 2022,19:45,1:0,Hartlepool United,Tranmere Rovers,2021-2022,24,{'45': 'home'}
22. february 2022,19:45,1:1,Rochdale AFC,Port Vale FC,2021-2022,24,{None: 'home'}
22. february 2022,19:45,0:0,Scunthorpe United,Northampton Town,2021-2022,24,
8. march 2022,19:45,1:2,Crawley Town,Bristol Rovers,2021-2022,24,{None: 'home'}
1. january 2022,15:00,1:2,Barrow AFC,Bradford City,2021-2022,25,{None: 'home'}
1. january 2022,15:00,3:1,Crawley Town,Colchester United,2021-2022,25,{None: 'away'}
1. january 2022,15:00,3:3,Walsall FC,Newport County,2021-2022,25,"{None: 'home', '56': 'away', '65': 'home'}"
1. january 2022,15:00,2:0,Forest Green Rovers,Stevenage FC,2021-2022,25,{None: 'home'}
1. january 2022,15:00,0:0,Hartlepool United,Oldham Athletic,2021-2022,25,
1. january 2022,15:00,0:1,Scunthorpe United,Carlisle United,2021-2022,25,{None: 'away'}
1. january 2022,15:00,2:1,Sutton United,Exeter City,2021-2022,25,"{None: 'away', '89': 'home'}"
1. january 2022,15:00,5:2,Swindon Town,Northampton Town,2021-2022,25,{None: 'home'}
11. january 2022,19:45,1:1,Salford City,Tranmere Rovers,2021-2022,25,{None: 'away'}
22. february 2022,19:45,0:2,Leyton Orient,Bristol Rovers,2021-2022,25,{None: 'away'}
1. march 2022,19:45,1:1,Harrogate Town,Port Vale FC,2021-2022,25,{None: 'away'}
22. march 2022,19:45,0:1,Rochdale AFC,Mansfield Town,2021-2022,25,{None: 'away'}
8. january 2022,15:00,3:1,Stevenage FC,Walsall FC,2021-2022,26,"{'1': 'home', None: 'home'}"
8. january 2022,15:00,0:2,Newport County,Salford City,2021-2022,26,"{'44': 'away', None: 'away'}"
8. january 2022,15:00,0:1,Northampton Town,Crawley Town,2021-2022,26,{None: 'away'}
8. january 2022,15:00,4:0,Tranmere Rovers,Scunthorpe United,2021-2022,26,{None: 'home'}
11. january 2022,19:30,3:2,Mansfield Town,Swindon Town,2021-2022,26,"{None: 'away', '31': 'home'}"
18. january 2022,19:45,0:0,Carlisle United,Hartlepool United,2021-2022,26,
1. february 2022,19:45,1:1,Bradford City,Leyton Orient,2021-2022,26,{None: 'home'}
1. february 2022,19:45,1:1,Colchester United,Rochdale AFC,2021-2022,26,{None: 'away'}
1. february 2022,19:45,1:1,Port Vale FC,Forest Green Rovers,2021-2022,26,{None: 'away'}
15. february 2022,19:45,4:3,Exeter City,Harrogate Town,2021-2022,26,"{None: 'home', '37': 'home'}"
1. march 2022,19:45,1:0,Bristol Rovers,Barrow AFC,2021-2022,26,{None: 'home'}
22. march 2022,19:45,1:3,Oldham Athletic,Sutton United,2021-2022,26,"{None: 'home', '77': 'away'}"
15. january 2022,12:30,4:0,Newport County,Harrogate Town,2021-2022,27,"{'8': 'home', None: 'home'}"
15. january 2022,15:00,2:1,Bradford City,Salford City,2021-2022,27,"{None: 'home', '57': 'home'}"
15. january 2022,15:00,2:0,Bristol Rovers,Hartlepool United,2021-2022,27,{None: 'home'}
15. january 2022,15:00,1:1,Carlisle United,Crawley Town,2021-2022,27,{None: 'home'}
15. january 2022,15:00,0:2,Colchester United,Barrow AFC,2021-2022,27,"{'54': 'away', None: 'away'}"
15. january 2022,15:00,2:0,Exeter City,Scunthorpe United,2021-2022,27,{None: 'home'}
15. january 2022,15:00,3:3,Stevenage FC,Sutton United,2021-2022,27,"{None: 'away', '66': 'away'}"
15. january 2022,15:00,2:0,Mansfield Town,Walsall FC,2021-2022,27,{None: 'home'}
15. january 2022,15:00,1:1,Northampton Town,Forest Green Rovers,2021-2022,27,{None: 'home'}
15. january 2022,15:00,1:3,Port Vale FC,Swindon Town,2021-2022,27,"{None: 'home', '45': 'away', '69': 'away'}"
15. january 2022,15:00,2:0,Tranmere Rovers,Rochdale AFC,2021-2022,27,{None: 'home'}
29. march 2022,19:45,2:0,Oldham Athletic,Leyton Orient,2021-2022,27,"{'33': 'home', None: 'home'}"
22. january 2022,13:00,1:1,Swindon Town,Bristol Rovers,2021-2022,28,{None: 'away'}
22. january 2022,15:00,1:3,Barrow AFC,Mansfield Town,2021-2022,28,{None: 'away'}
22. january 2022,15:00,0:1,Crawley Town,Tranmere Rovers,2021-2022,28,{None: 'away'}
22. january 2022,15:00,0:2,Walsall FC,Exeter City,2021-2022,28,{None: 'away'}
22. january 2022,15:00,3:0,Forest Green Rovers,Carlisle United,2021-2022,28,"{'16': 'home', None: 'home'}"
22. january 2022,15:00,3:0,Harrogate Town,Oldham Athletic,2021-2022,28,{None: 'home'}
22. january 2022,15:00,1:1,Hartlepool United,Stevenage FC,2021-2022,28,"{'70': 'away', None: 'home'}"
22. january 2022,15:00,0:0,Leyton Orient,Port Vale FC,2021-2022,28,
22. january 2022,15:00,0:0,Rochdale AFC,Bradford City,2021-2022,28,
22. january 2022,15:00,0:3,Salford City,Colchester United,2021-2022,28,{None: 'away'}
22. january 2022,15:00,0:1,Scunthorpe United,Newport County,2021-2022,28,{None: 'away'}
22. january 2022,15:00,0:0,Sutton United,Northampton Town,2021-2022,28,
29. january 2022,15:00,1:2,Bradford City,Crawley Town,2021-2022,29,{None: 'away'}
29. january 2022,15:00,1:0,Bristol Rovers,Walsall FC,2021-2022,29,{None: 'home'}
29. january 2022,15:00,0:2,Carlisle United,Sutton United,2021-2022,29,{None: 'away'}
29. january 2022,15:00,1:1,Colchester United,Swindon Town,2021-2022,29,{None: 'home'}
29. january 2022,15:00,0:0,Exeter City,Hartlepool United,2021-2022,29,
29. january 2022,15:00,3:0,Stevenage FC,Harrogate Town,2021-2022,29,{None: 'home'}
29. january 2022,15:00,2:0,Mansfield Town,Leyton Orient,2021-2022,29,{None: 'home'}
29. january 2022,15:00,2:1,Newport County,Barrow AFC,2021-2022,29,"{None: 'home', '62': 'away'}"
29. january 2022,15:00,1:0,Northampton Town,Salford City,2021-2022,29,{None: 'home'}
29. january 2022,15:00,0:0,Oldham Athletic,Rochdale AFC,2021-2022,29,
29. january 2022,15:00,1:0,Port Vale FC,Scunthorpe United,2021-2022,29,{None: 'home'}
29. january 2022,15:00,0:4,Tranmere Rovers,Forest Green Rovers,2021-2022,29,{None: 'away'}
5. february 2022,13:00,2:0,Harrogate Town,Bradford City,2021-2022,30,{None: 'home'}
5. february 2022,15:00,1:1,Barrow AFC,Tranmere Rovers,2021-2022,30,"{None: 'away', '58': 'home'}"
5. february 2022,15:00,2:2,Crawley Town,Stevenage FC,2021-2022,30,{None: 'away'}
5. february 2022,15:00,0:1,Walsall FC,Northampton Town,2021-2022,30,{None: 'away'}
5. february 2022,15:00,2:0,Forest Green Rovers,Newport County,2021-2022,30,{None: 'home'}
5. february 2022,15:00,0:1,Leyton Orient,Colchester United,2021-2022,30,{None: 'away'}
5. february 2022,15:00,0:1,Scunthorpe United,Oldham Athletic,2021-2022,30,{None: 'away'}
5. february 2022,15:00,1:1,Sutton United,Bristol Rovers,2021-2022,30,"{None: 'home', '85': 'away'}"
5. february 2022,15:00,1:2,Swindon Town,Exeter City,2021-2022,30,{None: 'away'}
29. march 2022,19:45,2:2,Hartlepool United,Mansfield Town,2021-2022,30,{None: 'home'}
29. march 2022,19:45,2:0,Rochdale AFC,Carlisle United,2021-2022,30,"{'10': 'home', None: 'home'}"
5. april 2022,19:45,0:1,Salford City,Port Vale FC,2021-2022,30,{None: 'away'}
8. february 2022,19:45,1:3,Carlisle United,Port Vale FC,2021-2022,31,{None: 'away'}
8. february 2022,19:45,1:0,Exeter City,Leyton Orient,2021-2022,31,{None: 'home'}
8. february 2022,19:45,0:1,Stevenage FC,Bradford City,2021-2022,31,{None: 'away'}
8. february 2022,19:45,2:1,Forest Green Rovers,Rochdale AFC,2021-2022,31,{None: 'home'}
